Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6124","Counted","Manual count","South East","Slough","A4","TR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","18.37","166.56","11230.7","173.3","1169","591.54","70.42","93.08","48.38","130.43","76.55","1010.4","13750"
"2000","16113","Counted","Manual count","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","70.08","83.46","7671.75","171.69","601.93","170.55","13.38","10.43","14.52","16.1","10.66","235.65","8764.48"
"2000","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.31000000000000000","9.53","17.8","1454.7","3.06","132.56","15.65","1.25","1.81","1.02","1.7","1.13","22.57","1630.7"
"2000","18682","Counted","Manual count","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","68.22","160.39","11197.8","129.19","1140.9","362.88","14.52","11.61","42.09","37.01","21.77","489.89","13118.1"
"2000","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","615.42","63156.5","515","6879.27","2398.62","173.3","253.52","477.64","1296.37","904.46","5503.9","76670.1"
"2000","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","3.81","43.18","3569.88","54.93","254.33","44.93","3.02","3.02","2.06","1.43","1.27","55.72","3978.06"
"2000","26999","Counted","Manual count","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","6.62","35.38","2562.66","5.08","281.14","94.71","9.62","8.53","7.98","20.23","21.41","162.48","3046.75"
"2000","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","95.05","220.04","15887.9","196.84","1925.74","558.34","43.41","42.66","65.86","68.86","71.85","850.98","19081.5"
"2000","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.86","19.91","1416.73","8.66","153.23","34.29","3.58","2.68","3.22","2.81","2.36","48.94","1647.48"
"2000","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","20.53","21.66","1690.57","28.12","158.08","15.42","1.02","0.45","0.79","0.11","3.74","21.55","1919.98"
"2000","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","40.1","60.74","8726.69","60.15","1044.33","277.74","21.23","104.37","34.2","53.66","34.2","525.41","10417.3"
"2000","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","746.2","112608","901.12","10747.6","2066.45","177.38","207.32","875.68","1900.29","850.23","6077.35","131081"
"2000","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","11.61","19.87","1517.11","23.22","133.18","14.15","0.82","0.45","0.54","0.18","0.09","16.24","1709.62"
"2000","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","17.83","1483.21","5.17","248.41","29.6","5.17","8.44","6.33","5.92","5.24","60.69","1815.31"
"2000","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","24.77","25.4","2451.74","15.72","258.62","26.67","6.83","0.48","1.11","0.16","0","35.24","2786.72"
"2000","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","113.81","89.63","10213.9","146.54","1064.67","225.26","17.1","14.45","23.29","16.81","6.19","303.1","11817.8"
"2000","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","13.43","30.39","1462.05","17.33","182.53","28.85","3.08","2.63","1.54","3.18","3.18","42.46","1734.75"
"2000","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","20.82","50.21","8229.32","78.38","662.17","158.81","10.61","17.15","19.19","26.94","8.57","241.27","9261.35"
"2000","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","131.73","8662.19","93.01","968.21","308.97","20","58.11","44.57","91.24","45.65","568.54","10423.7"
"2000","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","76.2","6502.91","56.61","805.96","271.43","22.77","29.76","79.15","259.73","62.91","725.76","8167.45"
"2000","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","660.44","50672.2","720.77","5608.78","2240.79","158.76","243.13","445.89","1196.6","665.89","4951.05","62613.3"
"2000","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","165.11","12668","180.19","1402.19","560.2","39.69","60.78","111.47","299.15","166.47","1237.76","15653.3"
"2000","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","10.64","56.36","4081.09","8.1","447.7","150.82","15.4","13.49","12.86","32.23","34.13","258.94","4852.19"
"2000","78344","Estimated","Estimated from nearby links","South East","Slough","A4","TU","501600","177800","M4","Sutton Lane","0.37000000000000000","4.63","41.1","2770.19","42.87","288.35","145.88","17.42","23","11.98","32.25","18.78","249.3","3391.8"
"2000","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","9.25","15.79","1206.08","18.51","105.87","11.29","0.61","0.34","0.41","0.14","0.07","12.86","1359.1"
"2001","6124","Counted","Manual count","South East","Slough","A4","TR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","28.78","233.31","11006.6","144.52","1274.32","581.74","42.25","173.91","52.05","135.33","45.93","1031.22","13690"
