Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6353","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","PU","385640","345000","A500(T)","LA Boundary","1.55000000000000000","52.73","160.46","12470.6","139.48","1146.48","228.5","22.68","18.14","34.02","42.53","26.08","371.95","14289"
"2000","6522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387920","348200","A53","A5006","0.37000000000000000","14.42","19.73","2128.16","64.23","274.75","58.51","3.95","4.63","8.44","4.9","2.18","82.6","2569.47"
"2000","6536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","385800","346030","B5045","A52 Shelton Old Rd","1.30000000000000010","36.2","61.44","4882.83","222.42","601.54","64.77","4.29","0","1.91","1.91","0","72.87","5841.11"
"2000","7678","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TR","385992","342459","LA Boundary","Handford  r/abt","0.56000000000000000","0","21.64","6100.55","45.93","941","336.59","39.6","36.13","161.05","355.37","159.42","1088.17","8197.27"
"2000","8147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","387091","346000","B5045","A52/A5006","0.50000000000000000","6.89","75.12","7885.4","49.53","1174.28","409.69","46.63","41.37","119.21","253.11","140.25","1010.26","10194.6"
"2000","8148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387835","345007","A5006","A5007","0.06000000000000000","1.84","4.81","302.67","0.77","40.23","6.85","0.29","0.29","0.16","0.14","0.09","7.82","356.3"
"2000","8340","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","388000","345300","A52/A5006","A52 City Rd/Church St","0.50000000000000000","2.9","84.55","6868.61","39.55","1357.54","347.1","48.63","50.44","91.45","101.79","93.44","732.84","9083.09"
"2000","8605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393327","343230","A50","A5272","1.12000000000000010","10.21","67.36","4799.69","107.37","637.26","142.07","37.97","37.97","11.84","43.68","39.19","312.71","5924.39"
"2000","16501","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","389199","345106","A52","A5007","1.24000000000000000","41.73","104.33","8114.47","119.3","1256.47","292.57","63.5","39.92","48.99","41.28","37.2","523.46","10118"
"2000","16517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5010","PU","388000","347586","A53","A5006","0.50000000000000000","6.53","13.25","2223.01","34.84","195.77","34.29","2.72","2.54","0.54","3.27","3.45","46.81","2513.68"
"2000","16526","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","390253","350722","A5272","A5009","1.93000000000000010","36.56","71.71","7903.34","113.2","785.34","155.38","38.67","47.81","33.04","50.62","33.75","359.27","9232.87"
"2000","17648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387940","347136","A500","A5008","1.17999999999999990","21.12","71.53","8047.88","262.43","954.06","99.11","12.5","8.62","6.03","8.62","2.59","137.46","9473.37"
"2000","18131","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","386992","342977","A34","A500 spur","0.75000000000000000","2.18","73.76","13506.8","83.83","1926.08","553.03","80.29","90.63","208.2","368.51","185.61","1486.27","17076.7"
"2000","18132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387698","345015","A5006","B5041","0.19000000000000000","3.88","4.69","949.57","4.29","109","18.17","0.61","0.41","1.29","0.48","0.27","21.23","1088.78"
"2000","18584","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","390999","347549","A5272","LA Boundary","1.30000000000000010","20","64.77","6685.08","127.64","940.65","175.27","30.96","17.15","12.38","20.48","11.91","268.15","8086.3"
"2000","26531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386861","349998","A5271","B5051","0.81000000000000000","23.29","19.75","3002.36","159.51","503.29","111.74","9.14","4.13","21.82","8.26","3.83","158.92","3843.84"
"2000","26555","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","386983","347327","LA Boundary","A5010","0.62000000000000000","13.15","64.64","9038.45","111.59","1129.92","228.61","24.72","27.9","46.27","72.58","25.17","425.25","10769.9"
"2000","27739","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387996","345407","A52 Copeland St","A52 Leek Rd","0.19000000000000000","15.24","9.46","834.65","29.19","94.24","4.63","0.48","0.2","0.2","0.14","0","5.65","973.18"
"2000","27742","Counted","Manual count","West Midlands","Stoke-on-Trent","A5035","PU","391300","342382","","","0.50000000000000000","6.17","5.62","806.32","23.22","86.37","12.34","0.73","0.54","0.73","0.73","0.18","15.24","936.78"
"2000","36360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","TU","386544","341992","B5038","A500(T)","0.99000000000000000","21.05","72.94","9469.74","84.19","1140.9","260.19","24.31","36.65","56.25","64.96","45.72","488.07","11255.8"
"2000","36543","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388582","346993","A5008","A52","0.50000000000000000","7.8","25.76","2696.2","61.69","393","65.68","12.16","4.72","12.16","7.62","5.99","108.32","3284.98"
"2000","36560","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389009","346787","A50","A5009","0.81000000000000000","58.08","61.62","6354.7","55.43","877.15","137.99","23","15.92","11.5","14.74","7.08","210.22","7559.12"
"2000","37782","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","391008","343202","A50","A50","0.31000000000000000","3.97","8.05","903.23","48.76","88.45","12.13","0.68","0","0.45","0.57","0.11","13.95","1062.45"
"2000","38230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","386726","346280","A53","B5045","0.62000000000000000","1.59","68.27","9528.34","47.63","1361.94","439.09","44.23","45.13","136.08","297.34","161.94","1123.8","12130"
"2000","38231","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","389751","347331","A5009","B5040","0.19000000000000000","12.45","27.83","2272.68","69.13","251.48","37.08","5.85","2.25","2.38","3.4","1.36","52.32","2673.43"
"2000","38521","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387502","345402","A52 Shelton Old Rd","A52 Elenora St","0.19000000000000000","7.42","18.3","857.1","55.52","107.71","16.6","1.22","0.88","0.61","0.14","0.48","19.94","1058.57"
"2000","46361","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","TR","387082","339993","LA Boundary","A5035","0.68000000000000000","12.22","46.65","4500.13","51.39","665.12","172.64","22.45","28.44","35.18","55.14","32.93","346.78","5610.07"
"2000","46553","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388999","347573","A5272","A50","0.43000000000000000","6.35","39.69","2459.67","181.3","237.35","52.39","16.51","11.11","4.6","6.51","5.4","96.53","3014.54"
"2000","46563","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","387435","347995","A5010","A50","0.68000000000000000","12.22","44.16","5340.13","38.92","847.98","185.61","19.96","24.2","39.42","42.91","29.69","341.79","6612.98"
"2000","47735","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5009","PU","390670","350000","A52","A53","2.79999999999999990","73.48","87.77","12781","274.54","1682.97","206.16","26.54","9.19","9.19","10.21","8.16","269.44","15095.7"
"2000","47740","Counted","Manual count","West Midlands","Stoke-on-Trent","A5035","PU","389981","341621","A34(T)","A5035","2.85999999999999990","50.08","73.03","8449.54","104.33","1122.57","260.82","47.99","45.9","17.74","27.13","17.74","417.31","10166.8"
"2000","48074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388123","347473","A5008","A5010","0.25000000000000000","2.99","7.17","539.6","19.41","63.14","11.79","0.36","0.09","1.09","0.36","0.09","13.79","643.12"
"2000","48214","Counted","Manual count","West Midlands","Stoke-on-Trent","A5006","PU","387653","344004","A500 spur","A52","0.81000000000000000","29.19","27.13","2230.76","16.51","301.62","79.9","4.13","2.65","3.83","4.42","3.83","98.77","2674.79"
"2000","48504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387898","345100","A52 Lonsdale St","A500","0.12000000000000000","3.49","7.85","411.19","31.53","57.29","10.07","0.86","0.54","0.54","0.14","0.45","12.61","520.46"
"2000","48668","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","387000","349678","B5051","A53","1.06000000000000010","14.27","35.47","3868.33","163.48","446.87","130.71","12.34","2.31","14.65","8.48","4.63","173.12","4687.26"
"2000","56306","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","391083","343515","A50","A50","0.19000000000000000","5.03","11.5","680.67","33.07","91.58","15.99","1.22","0.88","0.88","0.68","0.48","20.14","836.96"
"2000","56326","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","TU","386800","341000","A5035","B5038","0.37000000000000000","11.02","33.07","4176.44","14.15","549.36","100.16","22.32","13.47","21.5","25.86","28.44","211.74","4984.76"
"2000","56539","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","389976","344318","A50T","A50","1.06000000000000010","73.64","76.73","5192.35","178.51","740.28","162.32","14.27","20.82","20.43","24.29","8.1","250.23","6438.09"
"2000","56996","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","388210","345029","A500","A52 Leek Rd","0.19000000000000000","5.85","12.79","1229.62","42.18","200.38","53.07","6.26","4.35","7.55","10.14","4.35","85.73","1570.71"
"2000","57470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387879","345207","A5007","A500","0.19000000000000000","4.9","6.33","792.12","15.04","94.17","9.32","1.02","0.07","0.61","0.54","0.34","11.91","919.56"
"2000","57472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387642","345212","A52 Fleming Rd/B5041","A52 Elenora St","0.12000000000000000","5.58","3.99","539.6","41.46","64.91","8.75","0.54","0.41","0.36","0.59","0.36","11.02","660.99"
"2000","57606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387735","345449","A52 Church st","A52 Glebe St","0.31000000000000000","9.41","13.49","1092.5","26.65","118.84","19.62","0.34","0.34","1.13","0.23","0.34","22","1273.48"
"2000","57647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PR","392597","340375","LA Boundary","Gravelly Bank","0.93000000000000000","5.1","28.58","1191.38","12.93","170.78","41.84","5.44","9.19","5.1","4.42","2.72","68.72","1472.39"
"2000","57783","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","387866","344008","A50","A52 City Rd/Church St","0.87000000000000000","1.27","76.52","11911.5","65.09","1850.51","587.41","81.92","71.76","219.09","316.89","155.27","1432.34","15335.9"
"2000","60017","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","385250","353270","LA Boundary","A527","0.87000000000000000","11.11","40.96","3674.03","116.53","427.7","112.72","6.35","2.54","0.64","1.91","4.45","128.6","4387.82"
"2000","60022","Counted","Manual count","West Midlands","Stoke-on-Trent","A5008","PU","388165","347064","A5006","A50","0.31000000000000000","2.15","22.11","2382.65","35.95","250.5","39.12","3.97","1.25","2.84","2.38","0.34","49.9","2741.11"
"2000","60023","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","388600","347450","A5008 ring","A5008E","0.31000000000000000","1.7","21.66","2762.77","18.26","302.67","52.16","3.29","4.31","5.78","7.14","2.84","75.52","3180.88"
"2000","60024","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","388490","347924","A5006","A5008","0.56000000000000000","3.27","49.6","5106.68","38.99","602.16","106.35","8.78","6.74","15.51","12.04","6.12","155.54","5952.97"
"2000","60025","Counted","Manual count","West Midlands","Stoke-on-Trent","A5006","PU","388070","347800","A5006W","A50","0.31000000000000000","3.06","10.55","1271.33","24.38","112.15","18.37","1.59","2.15","1.47","1.25","1.02","25.86","1444.27"
"2000","60026","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","389580","344200","A50T","A50","0.56000000000000000","2.25","27.76","3092.22","25.31","464.58","99.41","15.31","13.27","18.17","21.02","11.23","178.4","3788.27"
"2000","70276","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","388250","345120","Glebe St","A5007","0.37000000000000000","9.12","13.2","1302.42","49.12","185.07","56.2","6.94","2.45","4.9","7.08","5.31","82.87","1632.69"
"2000","70277","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","388750","344790","A52","A50","0.68000000000000000","33.18","56.88","3543.12","102.54","509.94","174.89","11.23","17.71","11.98","17.21","12.72","245.74","4458.22"
"2000","70279","Counted","Manual count","West Midlands","Stoke-on-Trent","A5005","PU","391500","342480","A5035","A50","0.50000000000000000","3.63","19.6","1469.12","23.95","152.23","21.95","2.54","5.81","2.72","1.45","1.09","35.56","1700.46"
"2000","70280","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","391100","343290","A50","A50","0.19000000000000000","2.31","4.08","652.37","30.69","73.42","29.39","1.43","0.41","0.82","0.54","0.14","32.73","793.28"
"2000","74060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","387375","353162","A5272","Holmes Way, Oxford","0.81000000000000000","11.5","7.08","3423.98","93.46","340.25","64.57","7.67","9.43","7.67","11.2","3.24","103.78","3968.55"
"2000","74062","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A34","TR","387235","339345","LA Boundary","LA Boundary","0.19000000000000000","3.33","12.72","1227.31","14.02","181.4","47.08","6.12","7.76","9.59","15.04","8.98","94.58","1530.02"
"2000","74261","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","389490","344560","A5007","A50(T)","0.19000000000000000","11.29","20.41","1849.67","35.45","289.44","58.85","8.57","8.57","7.76","8.98","4.63","97.37","2292.34"
"2000","74585","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343300","A50 main route","A5005","0.68000000000000000","6.24","6.99","2017.55","32.18","213.06","53.39","7.48","2.25","6.74","8.48","2.74","81.08","2350.86"
"2000","74586","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343390","A50 main route","A5005","0.68000000000000000","2.25","4.74","1320","11.48","155.68","25.45","2.49","1","1.25","2.49","1.5","34.18","1526.07"
"2000","74894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393660","344200","A5272","Main St","0.43000000000000000","5.24","16.83","1538.39","34.61","214.17","46.68","13.34","18.57","15.72","30.96","9.53","134.79","1938.78"
"2000","74897","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","386500","351750","A50","A527","0.99000000000000000","27.22","27.22","2931.35","16.69","256.56","50.44","2.18","2.54","7.62","5.44","2.54","70.76","3302.58"
"2000","74901","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A572","PU","386950","352690","A5271","A5272","0.19000000000000000","2.79","4.97","964.2","14.97","107.91","13.68","1.77","4.9","0.82","3.2","0.27","24.63","1116.67"
"2000","74902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","388000","349240","A50","A5272","0.93000000000000000","41.84","39.46","5964.06","47.63","709.66","132.34","20.75","25.86","44.57","62.6","27.9","314.01","7074.81"
"2000","74903","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","389500","347450","A5272","A5009","0.25000000000000000","2.63","16.69","2024.6","97.8","229.7","30.3","2.45","2.18","3.81","2.36","0.82","41.91","2410.71"
"2000","75418","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387750","343640","A500 spur","A50","0.06000000000000000","0.18","6.15","1125.57","6.99","160.51","46.09","6.69","7.55","17.35","30.71","15.47","123.86","1423.06"
"2000","75419","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387690","343550","A500 spur","A500 spur","0.12000000000000000","0.36","12.07","1817.85","8.89","271.07","79.7","11.84","11.25","27.9","46.45","28.21","205.35","2315.22"
"2000","75420","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387590","343600","A500 main route","A5006","0.37000000000000000","13.47","12.52","1029.58","7.62","139.21","36.88","1.91","1.22","1.77","2.04","1.77","45.59","1234.52"
"2000","75421","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387520","343400","A500 spur","A500 spur","0.12000000000000000","2.59","14.38","2422.68","15.24","344.24","98.3","13.74","15.29","34.97","61.78","31.25","255.33","3051.87"
"2000","75422","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391150","343030","A5005","A5035/A5005 mid-junction","0.12000000000000000","1.54","17.42","2513.9","15.79","305.32","85.82","11.66","14.92","33.25","71.58","39.42","256.65","3109.07"
"2000","75423","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391100","343100","A5005/A5035 mid-junction","A5005","0.06000000000000000","0.77","1.36","217.46","10.23","24.47","9.8","0.48","0.14","0.27","0.18","0.05","10.91","264.43"
"2000","75424","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391090","343050","A5035","A5005/A5035 mid-junction","0.06000000000000000","0.77","1.36","217.46","10.23","24.47","9.8","0.48","0.14","0.27","0.18","0.05","10.91","264.43"
"2000","75448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386240","351100","A5271","A5271","0.25000000000000000","4.26","10.34","1844.07","12.52","185.89","35.93","2.09","3.45","4.45","5.35","1.54","52.8","2105.62"
"2000","77480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","392000","341940","Gravelly Bank","A5035","0.75000000000000000","9.8","15.51","2244.78","15.24","203.85","28.03","2.18","1.91","1.63","1.91","0.82","36.47","2515.85"
"2000","77487","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A520","PR","393730","344500","Main St","LA Boundary","0.12000000000000000","1.36","4.4","399.99","9.03","55.7","12.11","3.45","4.85","4.08","8.03","2.45","34.97","504.09"
"2000","77493","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","388030","354000","Holmes Way, Oxford","LA Boundary","0.75000000000000000","6.26","19.87","3044.12","58.51","381.57","51.17","4.08","21.5","7.08","7.62","5.44","96.89","3600.96"
"2000","99026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388457","346028","A52 Glebe St","A50","0.75000000000000000","44.91","38.92","4096.83","49.53","618.35","124.92","15.79","9.53","9.8","15.79","10.89","186.7","4990.34"
"2000","99212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","391300","351750","A5009","LA Boundary","0.50000000000000000","9.98","11.43","2483.92","21.05","277.6","56.43","8.53","16.69","14.7","19.05","8.35","123.74","2917.74"
"2000","99214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393000","342000","LA Boundary","A50","1.12000000000000010","13.06","36.74","4604.14","87.36","539.69","82.06","16.33","9.8","9.39","25.72","7.76","151.05","5418.99"
