Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","12.47","17.12","1490.08","42.07","331.02","54.77","14.86","5.78","4.99","7.82","8.28","96.5","1976.79"
"2000","7166","Counted","Manual count","West Midlands","Walsall","A452","TR","405900","304000","A454","A461","2.85999999999999990","12.52","130.41","11478.2","79.29","1600.4","342.2","57.38","84.51","64.68","147.1","51.12","746.99","14035.3"
"2000","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","18.37","58.17","5198.61","130.64","1008.01","264","46.27","55.79","50.01","89.47","70.76","576.3","6971.73"
"2000","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","39.19","48.99","5595.76","340.47","815.67","257.19","41.64","78.79","47.36","93.9","81.24","600.11","7401"
"2000","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","17.46","11.11","1328.14","29.48","306.63","114.08","6.35","5.67","6.8","6.58","4.76","144.25","1819.62"
"2000","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","20.96","21.23","1590.23","62.6","266.99","48.44","6.26","3.54","2.99","3.54","4.9","69.67","2010.72"
"2000","7630","Counted","Manual count","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","1.68000000000000010","9.8","81.44","7734.12","42.25","799.13","143.9","17.76","47.76","22.05","31.23","20.21","282.91","8939.86"
"2000","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","10.34","29.39","3626.09","15.97","609.46","128.1","25.04","25.4","27.03","43.91","36.65","286.13","4567.04"
"2000","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","4.99","27.44","2760.5","33.68","502.2","185.86","39.92","22.95","52.64","88.32","0","389.69","3713.52"
"2000","16026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","231.34","43896.3","302.55","7009.5","2381.86","725.76","564.28","1791.27","3189.27","2264.83","10917.3","62357"
"2000","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","TU","408000","297500","B4138","B4151","1.06000000000000010","8.48","44.34","4999.18","105.26","605.33","132.63","22.36","21.59","24.29","30.07","22.75","253.7","6007.81"
"2000","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","2.45","18.37","3184.01","19.32","471.52","95.12","23.54","22.73","22.32","35.52","26.94","226.17","3919.38"
"2000","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","28.58","57.61","6535.48","202.31","950.29","177.81","23.13","29.03","30.84","39.92","31.75","332.49","8078.18"
"2000","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","1.13","122.47","16414.1","84.48","3160.46","1019.47","134.38","130.98","254.58","539.79","271.59","2350.79","22132.3"
