Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","7180","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A456","TR","396000","282560","LA Boundary","A459","1.99000000000000000","39.19","201.76","17317.4","80.56","2092.37","266.35","51.53","34.84","86.37","122.65","116.85","678.59","20370.7"
"2000","7188","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000010","9.25","53.21","8996.68","123.77","1276.59","138.42","38.17","10.8","7.71","8.87","20.43","224.4","10674.6"
"2000","7195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.42999999999999990","65.21","85.55","8667.07","231.09","1438.69","163.27","37.56","12","19.3","32.34","56.34","320.81","10743.2"
"2000","7198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.17999999999999990","12.5","37.49","4882.76","29.73","711.45","58.17","21.12","10.77","2.59","5.6","6.46","104.71","5766.15"
"2000","7640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","21.77","2.72","975.47","5.9","97.75","14.97","3.18","4.31","2.27","3.63","3.18","31.53","1113.36"
"2000","7648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","TU","394000","293700","A463","A457","1.17999999999999990","13.36","102.13","10171","148.67","1737.04","280.1","84.03","63.78","43.95","88.34","91.79","651.98","12810.9"
"2000","8119","Counted","Manual count","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","2.65","18.57","1760.67","29.46","177.45","20.28","3.54","1.91","3.88","5.58","4.42","39.6","2025.76"
"2000","8230","Counted","Manual count","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","1.91","14.42","2064.7","44.82","302.46","46.45","7.17","3.36","10.16","22.95","17.96","108.05","2534.45"
"2000","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","3.54","11.7","1872.1","36.2","217.55","21.77","4.26","2","3.81","5.08","5.9","42.82","2180.37"
"2000","8436","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","1.16","2.95","396.33","9.12","45.9","5.6","0.84","1.41","0.7","0.95","1.27","10.77","465.08"
"2000","8465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","12.59","20.3","1475.34","9.53","169.99","59.99","14.52","5.67","4.99","6.24","10.89","102.29","1777.44"
"2000","17120","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","3.27","18.23","3301.04","17.15","414.5","50.35","18.23","16.06","9.8","21.77","22.86","139.07","3889.99"
"2000","17146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","14.72","33.43","2683.16","53.64","333.8","34.18","9.48","2.74","1.25","4.24","3.99","55.88","3159.92"
"2000","17148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","15.51","27.35","4150.79","63.48","651.55","101.86","16.33","7.35","24.49","31.84","29.19","211.06","5104.24"
"2000","17154","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","394002","289965","","","0.50000000000000000","14.33","55.7","4583.55","119.93","809.04","153.5","39.37","12.88","25.76","51.89","79.83","363.24","5931.47"
