Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","35.72","110.63","3773.78","65.32","616.24","118.59","4.08","17.55","1.02","1.63","0","142.88","4708.85"
"2000","6638","Counted","Manual count","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","99.63","182.05","13457.8","168.49","1428.77","316.64","14.08","11.48","8.87","9.39","5.74","366.19","15603.3"
"2000","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","6.69","8.39","1953.89","22.79","260.25","51.26","3.63","0.79","3.29","0.23","0","59.19","2304.52"
"2000","7215","Counted","Manual count","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","73.35","87.95","6920.36","194.32","887.47","113.04","4.45","1.91","2.86","2.22","0","124.47","8214.58"
"2000","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","23.81","27.44","1438.82","120.66","231.56","47.29","2.84","1.7","2.49","2.27","2.38","58.97","1877.45"
"2000","8670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","23.47","337.5","13843.8","200.83","2874.76","788.2","89.2","114.24","35.99","54.25","52.16","1134.05","18391"
"2000","16070","Counted","Manual count","London","Haringey","A1","TU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","137.17","265.76","9583.86","256.38","1522.33","452.74","27.35","33.48","90.63","77.97","56.75","738.92","12367.3"
"2000","16175","Counted","Manual count","London","Haringey","A10","TU","533600","190400","A1010","A109","0.37000000000000000","21.77","38.24","1559.75","65.05","214.33","73.08","3.54","3.54","2.99","5.31","3.81","92.26","1969.63"
"2000","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","34.79","44.52","4712.73","176.02","547.22","154.2","3.54","3.54","5.01","1.18","0.29","167.76","5648.26"
"2000","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","65.16","249.14","6283.35","164.82","1327.67","264.47","19.46","28.3","28.89","22.41","20.34","383.88","8408.85"
"2000","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","31.62","49.74","4539.98","192.01","715.6","102.94","5.4","0.77","5.01","3.47","0.39","117.98","5615.31"
"2000","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","TU","533740","189400","A503/A504","A1055","0.37000000000000000","20.55","145.2","3832.97","235.42","689.25","183.03","19.32","20.28","5.99","7.35","6.53","242.5","5145.33"
