Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","6045","Counted","Manual count","Merseyside","Wirral","M53","TM","328000","388000","3","2","2.10999999999999990","0","122.61","31451.7","283.77","4017.54","907.61","148.83","195.09","163.48","586.05","336.98","2338.04","38213.7"
"2000","6440","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332600","388000","B5149","A5227","0.75000000000000000","36.47","109.95","6786.32","86.82","935.96","129.55","32.39","54.7","19.05","26.13","21.23","283.05","8202.1"
"2000","7261","Counted","Manual count","Merseyside","Wirral","A551","PU","326300","389500","M53/A5027","A553","0.62000000000000000","21.77","22.91","2933.89","60.1","327.05","67.13","9.07","22.23","12.7","15.42","9.3","135.85","3479.8"
"2000","7262","Counted","Manual count","Merseyside","Wirral","A552","PU","330000","386700","M53","B5151","1.24000000000000000","51.71","121.57","7210.44","340.65","636.86","86.18","9.07","5.9","14.97","12.25","6.8","135.17","8444.69"
"2000","7263","Counted","Manual count","Merseyside","Wirral","A553","PU","328000","390460","A551","A554","1.55000000000000000","62.37","102.06","8081.47","238.14","891.89","98.66","14.18","29.48","9.64","4.54","2.84","159.33","9472.89"
"2000","7860","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331900","388900","A5029","A552","0.37000000000000000","13.88","14.42","1598.67","71.31","153.23","13.34","2.99","2.31","1.5","0.82","0.54","21.5","1859.13"
"2000","7863","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","389600","A553","A5030","0.25000000000000000","15.06","10.43","705.71","21.59","101.06","14.97","1.81","0.73","1.36","0.54","1","20.41","859.21"
"2000","7864","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","332300","389200","A5029","Argyle St","0.37000000000000000","3.95","3.4","493.56","2.86","75.39","10.34","0.82","0.41","0.95","0.14","0","12.66","587.87"
"2000","8461","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327190","387000","A552","A5027","0.99000000000000000","33.39","65.32","6903.08","181.44","522.91","30.48","15.97","7.26","14.15","8.71","5.44","82.01","7754.76"
"2000","9046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PR","329800","391200","M53","A5088","0.87000000000000000","3.18","72.71","5381.66","33.02","660.76","62.87","33.66","31.43","53.98","85.41","184.16","451.51","6599.67"
"2000","16041","Counted","Manual count","Merseyside","Wirral","M53","TM","332900","380400","5","4","4.09999999999999960","0","377.21","58622.4","335.3","7461.96","2020.79","369.73","393.68","543.37","1269.36","905.61","5502.54","72299.5"
"2000","16415","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TU","334000","385000","B5136","B5149","1.93000000000000010","15.47","270.69","14584.7","94.21","1309.14","322.01","76.64","68.9","64.68","61.17","46.4","639.8","16898.6"
"2000","17218","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329440","392200","B5477","B5145","0.31000000000000000","17.35","16.44","1338.8","30.28","167.27","11","1.02","0.79","0.45","0.34","0.79","14.4","1567.19"
"2000","17220","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332520","388800","Argyle St","A41","0.31000000000000000","6.24","12.25","854.13","119.52","103.19","4.65","2.72","1.02","2.84","2.95","1.25","15.42","1104.52"
"2000","17221","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330000","389800","A5088","A5027","0.68000000000000000","13.97","36.67","2805.16","117.75","283.16","43.41","7.23","4.74","4.99","6.24","9.23","75.84","3318.59"
"2000","17223","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332190","390000","A5029","A5139","0.50000000000000000","29.03","44.45","2337.68","34.84","267.81","93.99","14.7","11.79","8.16","8.53","6.17","143.34","2828.11"
"2000","17653","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331230","390000","A5030","A5139","0.37000000000000000","44.36","29.39","1559.75","43","252.7","54.16","14.15","5.99","12.25","13.2","25.86","125.6","2010.45"
"2000","26063","Counted","Manual count","Merseyside","Wirral","M53","TM","336600","379000","6","5","0.56000000000000000","0","45.11","9461.19","35.11","1212.27","339.04","52.25","72.26","55.11","232.49","161.05","912.21","11665.9"
"2000","26446","Counted","Manual count","Merseyside","Wirral","A41","TU","334370","384000","B5137 Croft Avenuev East","B5136 roundabout","1.30000000000000010","69.06","265.76","12204.7","254.81","1526.96","282.43","40.01","45.72","32.39","51.91","32.86","485.33","14737.6"
"2000","27283","Counted","Manual count","Merseyside","Wirral","A540","PR","325000","384000","Oldfield Drive, Heswall","B5140 Caldy Rd, West Kirby","2.24000000000000020","40.82","84.1","8565.71","66.14","681.76","130.64","7.35","7.35","3.27","4.9","2.45","155.95","9553.65"
"2000","27285","Counted","Manual count","Merseyside","Wirral","A551","PU","328000","392020","A553","A554","2.60999999999999990","106.69","187.65","12436.7","361.97","1499.33","241.95","20","46.68","23.81","38.1","21.91","392.46","14878.1"
"2000","27286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","328000","386540","A551","M53","0.81000000000000000","11.2","71.06","7710.67","164.82","696.71","61.33","13.56","6.49","2.36","5.6","4.13","93.46","8736.72"
"2000","27885","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330700","389500","A5027","A5027","0.25000000000000000","7.08","17.6","1099.17","60.78","123.11","16.69","5.26","2.9","0.73","1","0.91","27.49","1328.14"
"2000","27888","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331850","389200","A553","A5030","0.31000000000000000","15.54","24.95","946.55","18.48","149.8","7.26","4.31","1.59","1.25","0.45","0.79","15.65","1155.44"
"2000","27889","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","331500","389600","A5027","A5029","0.56000000000000000","15.31","17.76","2118.16","40.01","386.4","35.93","12.66","6.74","4.49","3.27","4.29","67.36","2629.68"
"2000","28128","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","321300","388000","B5139","Station Rd","1.93000000000000010","55.54","43.59","7155.96","151.87","696.05","78.04","11.95","1.41","7.73","2.81","2.81","104.76","8152.23"
"2000","28239","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331980","389475","A5030","A554","0.19000000000000000","9.66","8.85","437.29","8.1","99.2","5.44","1.09","0.61","0.27","0.82","0.27","8.51","561.94"
"2000","36449","Counted","Manual count","Merseyside","Wirral","A41","TU","335880","380250","Stanley Lane","B 5137 Bromborough","1.80000000000000000","65.77","190.08","14835.6","282.16","1777.16","490","87.48","126.28","86.16","299.92","227.57","1317.42","18402.4"
"2000","37321","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330000","391920","B5145","St Alban's Rd","0.56000000000000000","46.54","24.49","1702.16","45.11","143.9","15.72","5.72","1.22","1.63","1.22","0.2","25.72","1941.39"
"2000","37323","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331400","388000","B5151","A5029","1.24000000000000000","62.14","93.44","6959.6","325.23","676.32","85.73","6.35","4.08","7.71","6.35","4.08","114.31","8168.9"
"2000","37324","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","329400","390000","A554","A5088","0.87000000000000000","41.6","56.84","4180.48","212.1","511.21","75.57","11.11","7.3","6.67","9.21","3.49","113.35","5073.98"
"2000","37325","Counted","Manual count","Merseyside","Wirral","A554","PU","332000","391540","A5028","B5477 Harrison Drive","3.73000000000000000","175.54","234.06","11843.1","398.72","1430.2","149.69","21.77","32.66","6.8","1.36","2.72","215.01","14121"
"2000","37787","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330740","391000","Link road to Kingsway (tunnel)","A5088","0.62000000000000000","28.35","42.18","2679.19","71.9","295.29","41.05","2.04","1.59","4.31","1.36","0.45","50.8","3139.37"
"2000","38185","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330260","391330","A5139","A5027","0.37000000000000000","14.7","17.83","1644.8","17.83","167.24","12.66","1.77","1.63","0.82","0.41","0.14","17.42","1865.12"
"2000","38429","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5227","PU","332300","388495","A552","A41","0.31000000000000000","0.57","32.89","817.28","11.57","131.77","8.85","0.79","0.34","0.23","0","0.11","10.32","1003.82"
"2000","38526","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332340","388750","A553","Hinson St","0.06000000000000000","1.95","10.32","290.15","42.75","40.78","3.15","0.82","0.43","0.2","0.05","0","4.65","388.65"
"2000","38641","Counted","Manual count","Merseyside","Wirral","A5027","PU","326220","388950","M53","A551","1.12000000000000010","8.16","84.1","5982.77","51.44","517.24","55.93","10.61","9.8","5.31","10.61","1.63","93.9","6729.44"
"2000","46040","Counted","Manual count","Merseyside","Wirral","M53","TM","328000","390800","2","1","1.37000000000000010","0","134.72","19219","162.16","2243.83","457.05","82.83","71.35","105.28","398.17","244.99","1359.67","23119.4"
"2000","47293","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327800","385000","Barnsdale Ave","B5138 Thingwall Rd East","0.43000000000000000","10","15.08","1393.44","13.34","105.73","16.19","1.91","0.32","3.33","0.48","0","22.23","1549.82"
"2000","47294","Counted","Manual count","Merseyside","Wirral","A553","PU","322930","390000","Station Rd","Sherwood Rd","1.80000000000000000","98","111.81","8901.6","157.85","935.94","127.6","15.13","3.29","5.26","4.6","1.97","157.85","10265.1"
"2000","47295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331500","389100","A5027","A5029","0.56000000000000000","35.52","21.23","1982.01","86.75","241.27","28.99","5.72","2.86","2.86","1.63","2.45","44.5","2375.76"
"2000","47296","Counted","Manual count","Merseyside","Wirral","A554","PR","328530","391800","A551","M53","0.56000000000000000","2.65","22.66","3790.52","29.8","437.84","50.21","6.94","9.59","8.16","15.72","8.16","98.79","4379.61"
"2000","48509","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332400","388900","Hinson St","Hamilton Square","0.25000000000000000","7.44","7.08","674.41","92.17","82.92","5.99","1.27","0.54","1.54","1.45","2.72","13.52","870.1"
"2000","48566","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","328000","381040","B5135","A551","0.62000000000000000","17.69","28.58","4120.96","30.39","367.42","23.36","10.66","6.58","7.94","4.76","3.4","56.7","4604.05"
"2000","56042","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","327000","389250","A551","2","0.81000000000000000","0","53.37","7423.2","60.74","638.33","54.55","20.34","13.86","20.34","41.57","90.81","241.47","8417.11"
"2000","56151","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331600","388700","A552","A553","0.37000000000000000","17.42","20","1404.08","10.75","177.99","12.11","6.53","3.13","2.86","1.5","1.91","28.03","1640.86"
"2000","56163","Counted","Manual count","Merseyside","Wirral","A5088","PU","330500","391600","A5027","St Alban's Rd","0.25000000000000000","8.44","18.78","1109.78","14.06","121.93","16.06","2.45","0.73","2","0.82","0.18","22.23","1286.78"
"2000","56828","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328800","393000","A551","B5477 Harrison Drive","0.87000000000000000","13.65","19.69","3124.4","29.53","236.24","23.18","2.54","2.54","3.49","1.91","0.64","34.29","3444.15"
"2000","57068","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329000","392300","A554","B5477","0.56000000000000000","54.3","42.87","3015.06","78.79","311.49","30.01","3.67","1.63","5.31","1.84","0.2","42.66","3490.87"
"2000","57070","Counted","Manual count","Merseyside","Wirral","A5027","PU","330000","389300","A551","A553","2.85999999999999990","54.25","99.11","7612.83","261.86","732.38","97.03","14.61","1.04","2.09","1.04","0","115.8","8821.99"
"2000","57222","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328660","391000","A553","M53","0.43000000000000000","5.87","38.42","3691.97","14.61","313.23","29.85","7.94","6.51","4.92","10.8","5.08","65.09","4123.32"
"2000","57383","Counted","Manual count","Merseyside","Wirral","A5137","PR","330000","382410","Pullman Close, Heswall","M53","2.49000000000000020","34.47","43.55","6325.92","41.73","479","71.67","4.54","3.63","0","1.81","2.72","84.37","6974.57"
"2000","57714","Counted","Manual count","Merseyside","Wirral","A552","PU","332270","388600","B5147","A553","0.12000000000000000","6.08","7.3","740.59","45.04","81.42","14.38","1.5","2.18","0.91","0.41","0.82","20.19","894.55"
"2000","57912","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331800","388470","A5029","B5147","0.43000000000000000","15.56","51.91","2960.09","75.09","296.41","24.93","7.14","4.92","1.75","1.27","0.48","40.48","3423.98"
"2000","58150","Counted","Manual count","Merseyside","Wirral","A41","PU","332745","389000","A5030","A554","0.19000000000000000","5.85","18.92","710.61","26.81","125.81","26.13","6.4","7.82","3.4","5.58","2.65","51.98","934.12"
"2000","70030","Counted","Manual count","Merseyside","Wirral","A551","PU","326780","388600","A5027","M53","0.93000000000000000","15.31","42.53","2768.89","70.42","223.85","22.79","0.68","1.36","0","0.68","0","25.52","3131.21"
"2000","70035","Counted","Manual count","Merseyside","Wirral","A5088","PU","330000","390920","A5030","A5139","0.43000000000000000","25.72","22.86","1431.54","34.29","192.42","27.78","4.29","19.37","1.91","10.95","6.83","71.12","1752.24"
"2000","70052","Counted","Manual count","Merseyside","Wirral","A554","PU","332450","389390","A552","A5029","0.37000000000000000","17.01","38.51","1393.33","25.31","228.34","48.72","9.66","8.85","2.99","9.25","7.48","86.96","1772.45"
"2000","70250","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","326450","389050","A5027","A551/A5027","0.12000000000000000","0","7.44","531.8","4.58","46","4.94","0.95","0.86","0.45","0.95","0.18","8.35","598.16"
"2000","70256","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","328800","391370","A554 mid-junc","A5139","0.25000000000000000","0","16.6","1230.17","7.53","151.05","14.33","7.62","7.17","12.34","19.5","42.09","103.06","1508.4"
"2000","70258","Counted","Manual count","Merseyside","Wirral","A5027","PU","331100","390420","A5139","Link road to Kingsway (tunnel)","0.25000000000000000","7.08","10.34","798.97","22.23","156.58","58.61","6.26","12.43","7.35","12.7","9.43","106.78","1094.9"
"2000","70259","Counted","Manual count","Merseyside","Wirral","A554","PU","332340","390500","A5139","A5028","0.62000000000000000","46.27","37.65","1837.54","61.46","277.15","26.99","6.58","13.38","2.95","14.29","8.85","73.03","2286.83"
"2000","74228","Counted","Manual count","Merseyside","Wirral","A41","PU","332660","388700","A5227","A5030","0.31000000000000000","6.24","31.53","1364.2","34.25","205.71","41.96","9.75","5.33","2.38","9.64","6.35","75.41","1711.1"
"2000","74458","Estimated","Estimated from nearby links","Merseyside","Wirral","A5139","PR","328844","391410","A554","M53","0.25000000000000000","0.91","4.17","307.45","1.91","37.74","3.63","2","1.81","3.08","4.9","10.52","25.95","377.21"
"2000","74473","Estimated","Estimated from nearby links","Merseyside","Wirral","A5027","PU","326437","389052","M53","A551","0.12000000000000000","0.91","1.91","132.95","1.13","11.48","1.27","0.23","0.23","0.14","0.23","0","2.09","149.55"
"2000","75260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5028","PU","332000","391080","B5144","A554","0.25000000000000000","11.52","2.54","206.12","2","16.42","3.27","0.18","0","0.91","0","0","4.35","231.43"
